HTAG,B365H,HomeTeam,HTHG,FTHG,B365D,HTR,FTR,AwayTeam,FTAG,Date,B365A
0,2.25,Empoli,0,0,3.2,D,A,Verona,1,19/08/2023,3.3
2,8.5,Frosinone,1,1,5.0,A,A,Napoli,3,19/08/2023,1.36
3,3.4,Genoa,0,1,3.25,A,A,Fiorentina,4,19/08/2023,2.2
0,1.4,Inter,1,2,5.0,H,H,Monza,0,19/08/2023,7.0
1,1.53,Roma,1,2,4.0,D,D,Salernitana,2,20/08/2023,6.5
0,3.5,Sassuolo,0,0,3.4,D,A,Atalanta,2,20/08/2023,2.1
1,3.6,Lecce,0,2,3.3,A,H,Lazio,1,20/08/2023,2.1
3,4.33,Udinese,0,0,3.6,A,A,Juventus,3,20/08/2023,1.83
0,1.67,Torino,0,0,3.75,D,D,Cagliari,0,21/08/2023,5.25
2,4.0,Bologna,0,0,3.4,A,A,Milan,2,21/08/2023,1.95
0,5.0,Frosinone,2,2,4.0,H,H,Atalanta,1,26/08/2023,1.67
0,1.91,Monza,1,2,3.5,H,H,Empoli,0,26/08/2023,4.2
1,1.65,Milan,3,4,3.8,H,H,Torino,1,26/08/2023,5.0
0,4.33,Verona,2,2,3.5,H,H,Roma,1,26/08/2023,1.83
0,1.57,Fiorentina,2,2,4.2,H,D,Lecce,2,27/08/2023,5.75
1,1.5,Juventus,0,1,4.5,A,D,Bologna,1,27/08/2023,6.0
1,1.55,Lazio,0,0,4.0,A,A,Genoa,1,27/08/2023,6.0
0,1.33,Napoli,1,2,5.5,H,H,Sassuolo,0,27/08/2023,8.5
0,2.7,Salernitana,0,1,3.2,D,D,Udinese,1,28/08/2023,2.63
2,7.5,Cagliari,0,0,4.5,A,A,Inter,2,28/08/2023,1.44
0,2.0,Sassuolo,1,3,3.6,H,H,Verona,1,01/09/2023,3.75
1,2.8,Roma,0,1,3.1,A,A,Milan,2,01/09/2023,2.63
1,1.7,Bologna,0,2,3.75,A,H,Cagliari,1,02/09/2023,5.0
0,1.8,Udinese,0,0,3.6,D,D,Frosinone,0,02/09/2023,4.5
0,1.62,Atalanta,2,3,4.0,H,H,Monza,0,02/09/2023,5.25
1,1.62,Napoli,1,1,4.0,D,A,Lazio,2,02/09/2023,5.5
0,1.65,Inter,1,4,3.8,H,H,Fiorentina,0,03/09/2023,5.25
0,2.0,Torino,0,1,3.3,D,H,Genoa,0,03/09/2023,4.0
1,5.25,Empoli,0,0,3.8,A,A,Juventus,2,03/09/2023,1.67
0,2.0,Lecce,1,2,3.3,H,H,Salernitana,0,03/09/2023,4.0
0,1.91,Juventus,2,3,3.4,H,H,Lazio,1,16/09/2023,4.33
0,2.15,Inter,2,5,3.5,H,H,Milan,1,16/09/2023,3.4
0,5.5,Genoa,1,2,3.8,H,D,Napoli,2,16/09/2023,1.67
0,2.88,Cagliari,0,0,3.3,D,D,Udinese,0,17/09/2023,2.5
2,2.8,Frosinone,1,4,3.4,A,H,Sassuolo,2,17/09/2023,2.5
1,2.1,Monza,1,1,3.4,D,D,Lecce,1,17/09/2023,3.5
1,2.38,Fiorentina,2,3,3.5,H,H,Atalanta,2,17/09/2023,2.88
0,1.44,Roma,3,7,4.5,H,H,Empoli,0,17/09/2023,7.5
2,3.6,Salernitana,0,0,3.25,A,A,Torino,3,18/09/2023,2.2
0,3.1,Verona,0,0,3.3,D,D,Bologna,0,18/09/2023,2.38
1,2.5,Salernitana,0,1,3.2,A,D,Frosinone,1,22/09/2023,2.9
0,2.45,Lecce,0,1,3.2,D,H,Genoa,0,22/09/2023,3.1
0,1.36,Milan,1,1,4.75,H,H,Verona,0,23/09/2023,9.0
1,4.0,Sassuolo,2,4,4.0,H,H,Juventus,2,23/09/2023,1.8
1,1.8,Lazio,1,1,3.8,D,D,Monza,1,23/09/2023,4.2
0,9.0,Empoli,0,0,5.25,D,A,Inter,1,24/09/2023,1.33
0,1.4,Atalanta,1,2,5.0,H,H,Cagliari,0,24/09/2023,8.0
1,3.2,Udinese,0,0,3.5,A,A,Fiorentina,2,24/09/2023,2.25
0,3.75,Bologna,0,0,3.6,D,D,Napoli,0,24/09/2023,1.91
0,3.1,Torino,0,1,2.9,D,D,Roma,1,24/09/2023,2.6
0,1.5,Juventus,0,1,4.2,D,H,Lecce,0,26/09/2023,7.0
2,5.25,Cagliari,1,1,3.8,A,A,Milan,3,27/09/2023,1.67
0,2.3,Empoli,1,1,3.3,H,H,Salernitana,0,27/09/2023,3.2
1,4.2,Verona,0,0,3.75,A,A,Atalanta,1,27/09/2023,1.83
0,1.33,Inter,1,1,5.5,H,A,Sassuolo,2,27/09/2023,8.0
0,2.15,Lazio,0,2,3.25,D,H,Torino,0,27/09/2023,3.5
0,1.36,Napoli,2,4,5.0,H,H,Udinese,1,27/09/2023,8.5
1,3.75,Frosinone,0,1,3.6,A,D,Fiorentina,1,28/09/2023,1.95
0,2.38,Monza,0,0,3.3,D,D,Bologna,0,28/09/2023,3.0
1,3.8,Genoa,2,4,3.25,H,H,Roma,1,28/09/2023,2.05
1,4.75,Lecce,0,0,3.8,A,A,Napoli,4,30/09/2023,1.75
0,1.73,Milan,0,2,3.6,D,H,Lazio,0,30/09/2023,5.0
0,8.0,Salernitana,0,0,4.75,D,A,Inter,4,30/09/2023,1.4
0,1.62,Bologna,1,3,4.0,H,H,Empoli,0,01/10/2023,5.5
2,2.38,Udinese,1,2,3.1,A,D,Genoa,2,01/10/2023,3.2
0,2.5,Atalanta,0,0,3.4,D,D,Juventus,0,01/10/2023,2.8
0,1.44,Roma,1,2,4.2,H,H,Frosinone,0,01/10/2023,8.0
0,2.25,Sassuolo,0,0,3.75,D,A,Monza,1,02/10/2023,2.88
0,1.85,Torino,0,0,3.5,D,D,Verona,0,02/10/2023,4.33
0,1.5,Fiorentina,2,3,4.2,H,H,Cagliari,0,02/10/2023,7.0
0,3.1,Empoli,0,0,3.25,D,D,Udinese,0,06/10/2023,2.38
1,2.55,Lecce,0,1,3.4,A,D,Sassuolo,1,06/10/2023,2.7
1,1.36,Inter,2,2,5.5,H,D,Bologna,2,07/10/2023,7.5
0,1.91,Juventus,0,2,3.3,D,H,Torino,0,07/10/2023,4.33
0,4.2,Genoa,0,0,3.5,D,A,Milan,1,07/10/2023,1.91
0,1.7,Monza,2,3,3.8,H,H,Salernitana,0,08/10/2023,5.0
0,2.35,Frosinone,1,2,3.3,H,H,Verona,1,08/10/2023,3.1
1,2.7,Lazio,2,3,3.3,H,H,Atalanta,2,08/10/2023,2.63
2,4.75,Cagliari,0,1,3.3,A,A,Roma,4,08/10/2023,1.83
1,1.6,Napoli,1,1,4.2,D,A,Fiorentina,3,08/10/2023,5.5
2,5.5,Verona,0,1,3.75,A,A,Napoli,3,21/10/2023,1.65
0,5.5,Torino,0,0,3.6,D,A,Inter,3,21/10/2023,1.7
2,2.7,Sassuolo,0,0,3.5,A,A,Lazio,2,21/10/2023,2.5
0,1.7,Roma,0,1,3.6,D,H,Monza,0,22/10/2023,5.25
0,1.73,Bologna,2,2,3.75,H,H,Frosinone,1,22/10/2023,5.0
0,2.2,Salernitana,0,2,3.2,D,D,Cagliari,2,22/10/2023,3.5
0,1.55,Atalanta,0,2,3.8,D,H,Genoa,0,22/10/2023,6.5
0,2.25,Milan,0,0,3.4,D,A,Juventus,1,22/10/2023,3.2
0,2.2,Udinese,0,1,3.3,D,D,Lecce,1,23/10/2023,3.4
1,1.44,Fiorentina,0,0,4.33,A,A,Empoli,2,23/10/2023,8.0
0,1.73,Genoa,1,1,3.6,H,H,Salernitana,0,27/10/2023,5.25
1,2.6,Sassuolo,1,1,3.4,D,D,Bologna,1,28/10/2023,2.63
1,2.75,Lecce,0,0,3.0,A,A,Torino,1,28/10/2023,2.8
0,1.36,Juventus,0,1,5.0,D,H,Verona,0,28/10/2023,8.0
2,2.3,Cagliari,0,4,3.3,A,H,Frosinone,3,29/10/2023,3.2
0,2.0,Monza,1,1,3.6,H,D,Udinese,1,29/10/2023,3.6
0,1.62,Inter,0,1,4.0,D,H,Roma,0,29/10/2023,5.5
2,2.2,Napoli,0,2,3.4,A,D,Milan,2,29/10/2023,3.3
2,5.25,Empoli,0,0,3.75,A,A,Atalanta,3,30/10/2023,1.67
0,2.25,Lazio,0,1,3.25,D,H,Fiorentina,0,30/10/2023,3.25
0,2.63,Bologna,0,1,3.2,D,H,Lazio,0,03/11/2023,2.75
1,7.0,Salernitana,0,0,4.75,A,A,Napoli,2,04/11/2023,1.44
1,3.3,Atalanta,0,1,3.5,A,A,Inter,2,04/11/2023,2.15
0,1.45,Milan,0,0,4.5,D,A,Udinese,1,04/11/2023,7.0
1,3.2,Verona,0,1,3.25,A,A,Monza,3,05/11/2023,2.3
0,2.7,Cagliari,0,2,3.2,D,H,Genoa,1,05/11/2023,2.7
0,1.57,Roma,0,2,3.8,D,H,Lecce,1,05/11/2023,6.5
1,2.9,Fiorentina,0,0,3.2,A,A,Juventus,1,05/11/2023,2.55
0,2.0,Frosinone,0,2,3.6,D,H,Empoli,1,06/11/2023,3.6
1,2.15,Torino,1,2,3.4,D,H,Sassuolo,1,06/11/2023,3.4
2,1.65,Sassuolo,1,2,4.2,A,D,Salernitana,2,10/11/2023,4.75
0,1.91,Genoa,1,1,3.3,H,H,Verona,0,10/11/2023,4.33
2,5.0,Lecce,0,2,3.6,A,D,Milan,2,11/11/2023,1.75
0,1.36,Juventus,0,2,5.0,D,H,Cagliari,1,11/11/2023,8.0
0,2.5,Monza,0,1,3.1,D,D,Torino,1,11/11/2023,3.0
0,1.22,Napoli,0,0,7.0,D,A,Empoli,1,12/11/2023,11.0
1,2.0,Fiorentina,1,2,3.4,D,H,Bologna,1,12/11/2023,3.8
0,3.75,Udinese,1,1,3.5,H,D,Atalanta,1,12/11/2023,2.0
0,3.0,Lazio,0,0,3.0,D,D,Roma,0,12/11/2023,2.63
0,1.18,Inter,1,2,8.0,H,H,Frosinone,0,12/11/2023,13.0
1,4.75,Salernitana,0,2,3.75,A,H,Lazio,1,25/11/2023,1.75
1,2.7,Atalanta,0,1,3.4,A,A,Napoli,2,25/11/2023,2.63
0,2.1,Milan,1,1,3.3,H,H,Fiorentina,0,25/11/2023,3.5
0,2.88,Cagliari,1,1,3.25,H,D,Monza,1,26/11/2023,2.5
2,2.75,Empoli,2,3,3.6,D,A,Sassuolo,4,26/11/2023,2.4
1,2.5,Frosinone,1,2,3.25,D,H,Genoa,1,26/11/2023,2.88
0,1.62,Roma,1,3,3.8,H,H,Udinese,1,26/11/2023,5.75
1,3.3,Juventus,1,1,3.25,D,D,Inter,1,26/11/2023,2.25
1,2.75,Verona,1,2,3.0,D,D,Lecce,2,27/11/2023,2.88
0,2.3,Bologna,0,2,3.25,D,H,Torino,0,27/11/2023,3.2
1,4.2,Monza,0,1,3.3,A,A,Juventus,2,01/12/2023,1.95
0,1.91,Genoa,1,1,3.6,H,D,Empoli,1,02/12/2023,3.8
0,1.62,Lazio,1,1,4.0,H,H,Cagliari,0,02/12/2023,5.25
0,1.44,Milan,1,3,4.5,H,H,Frosinone,1,02/12/2023,7.5
0,3.0,Lecce,0,1,3.2,D,D,Bologna,1,03/12/2023,2.45
0,1.45,Fiorentina,2,3,4.75,H,H,Salernitana,0,03/12/2023,7.0
1,1.7,Udinese,2,3,3.6,H,D,Verona,3,03/12/2023,5.25
0,3.8,Sassuolo,1,1,3.75,H,A,Roma,2,03/12/2023,1.91
1,2.8,Napoli,0,0,3.5,A,A,Inter,3,03/12/2023,2.4
0,2.9,Torino,1,3,3.2,H,H,Atalanta,0,04/12/2023,2.45
0,2.25,Juventus,0,1,3.25,D,H,Napoli,0,08/12/2023,3.25
1,4.2,Verona,0,1,3.4,A,D,Lazio,1,09/12/2023,1.95
1,2.5,Atalanta,1,3,3.2,D,H,Milan,2,09/12/2023,3.0
0,1.29,Inter,3,4,6.5,H,H,Udinese,0,09/12/2023,9.0
0,3.4,Frosinone,0,0,3.2,D,D,Torino,0,10/12/2023,2.25
0,2.15,Monza,0,1,3.1,D,H,Genoa,0,10/12/2023,3.75
2,3.75,Salernitana,0,1,3.3,A,A,Bologna,2,10/12/2023,2.05
0,2.1,Roma,1,1,3.3,H,D,Fiorentina,1,10/12/2023,3.5
0,2.55,Empoli,0,1,3.2,D,D,Lecce,1,11/12/2023,3.0
1,2.3,Cagliari,0,2,3.5,A,H,Sassuolo,1,11/12/2023,3.0
1,4.75,Genoa,0,1,3.2,A,D,Juventus,1,15/12/2023,1.91
1,2.15,Lecce,1,2,3.3,D,H,Frosinone,1,16/12/2023,3.5
0,1.33,Napoli,0,2,5.0,D,H,Cagliari,1,16/12/2023,9.5
0,1.6,Torino,1,1,3.8,H,H,Empoli,0,16/12/2023,6.0
0,1.62,Milan,2,3,4.33,H,H,Monza,0,17/12/2023,5.0
0,1.4,Fiorentina,0,1,5.0,D,H,Verona,0,17/12/2023,7.0
0,2.25,Udinese,1,2,3.5,H,D,Sassuolo,2,17/12/2023,3.1
0,2.38,Bologna,1,2,3.0,H,H,Roma,0,17/12/2023,3.25
1,4.75,Lazio,0,0,3.8,A,A,Inter,2,17/12/2023,1.73
1,1.3,Atalanta,0,4,5.5,A,H,Salernitana,1,18/12/2023,10.0
1,4.2,Empoli,0,0,3.4,A,A,Lazio,2,22/12/2023,1.91
0,2.25,Sassuolo,1,1,3.3,H,A,Genoa,2,22/12/2023,3.25
1,2.88,Monza,0,0,3.2,A,A,Fiorentina,1,22/12/2023,2.55
1,8.0,Salernitana,1,2,4.5,D,D,Milan,2,22/12/2023,1.44
1,6.0,Frosinone,0,1,3.75,A,A,Juventus,2,23/12/2023,1.62
0,2.7,Bologna,0,1,3.2,D,H,Atalanta,0,23/12/2023,2.75
0,1.75,Torino,0,1,3.5,D,D,Udinese,1,23/12/2023,5.0
0,1.22,Inter,1,2,7.0,H,H,Lecce,0,23/12/2023,11.0
0,2.38,Verona,0,2,3.25,D,H,Cagliari,0,23/12/2023,3.1
0,3.0,Roma,0,2,3.1,D,H,Napoli,0,23/12/2023,2.5
0,2.1,Fiorentina,0,1,3.2,D,H,Torino,0,29/12/2023,3.6
0,1.62,Napoli,0,0,4.0,D,D,Monza,0,29/12/2023,5.5
1,5.5,Genoa,1,1,3.8,D,D,Inter,1,29/12/2023,1.65
0,1.67,Lazio,0,3,3.8,D,H,Frosinone,1,29/12/2023,5.25
0,1.4,Atalanta,0,1,4.6,D,H,Lecce,0,30/12/2023,8.0
0,2.05,Cagliari,0,0,3.4,D,D,Empoli,0,30/12/2023,3.6
0,3.5,Udinese,1,3,3.1,H,H,Bologna,0,30/12/2023,2.25
0,1.45,Milan,0,1,4.75,D,H,Sassuolo,0,30/12/2023,6.5
0,1.91,Verona,0,0,3.4,D,A,Salernitana,1,30/12/2023,4.2
0,2.05,Juventus,0,1,3.0,D,H,Roma,0,30/12/2023,4.2
1,2.05,Bologna,0,1,3.0,A,D,Genoa,1,05/01/2024,4.33
0,1.17,Inter,1,2,8.0,H,H,Verona,1,06/01/2024,13.0
2,2.63,Frosinone,0,2,3.3,A,A,Monza,3,06/01/2024,2.7
0,2.2,Lecce,1,1,3.25,H,D,Cagliari,1,06/01/2024,3.4
0,3.25,Sassuolo,1,1,3.5,H,H,Fiorentina,0,06/01/2024,2.15
2,5.25,Empoli,0,0,3.8,A,A,Milan,3,07/01/2024,1.67
0,2.9,Torino,1,3,3.2,H,H,Napoli,0,07/01/2024,2.5
1,3.5,Udinese,0,1,3.2,A,A,Lazio,2,07/01/2024,2.2
0,7.5,Salernitana,1,1,4.5,H,A,Juventus,2,07/01/2024,1.4
1,2.4,Roma,1,1,3.2,D,D,Atalanta,1,07/01/2024,3.1
0,2.9,Genoa,0,0,3.0,D,D,Torino,0,13/01/2024,2.63
1,1.33,Napoli,1,2,5.0,D,H,Salernitana,1,13/01/2024,8.5
0,2.15,Verona,1,2,3.25,H,H,Empoli,1,13/01/2024,3.5
2,7.0,Monza,0,1,4.0,A,A,Inter,5,13/01/2024,1.5
0,1.65,Lazio,0,1,3.6,D,H,Lecce,0,14/01/2024,5.75
1,3.0,Cagliari,1,2,3.1,D,H,Bologna,1,14/01/2024,2.5
1,1.67,Fiorentina,0,2,3.75,A,D,Udinese,2,14/01/2024,5.5
0,2.2,Milan,1,3,3.2,H,H,Roma,1,14/01/2024,3.5
0,1.44,Atalanta,3,5,4.5,H,H,Frosinone,0,15/01/2024,7.5
0,1.4,Juventus,2,3,4.2,H,H,Sassuolo,0,16/01/2024,8.5
0,1.44,Roma,2,2,4.2,H,H,Verona,1,20/01/2024,8.5
1,4.0,Udinese,1,2,3.8,D,A,Milan,3,20/01/2024,1.85
1,2.4,Frosinone,0,3,3.4,A,H,Cagliari,1,21/01/2024,2.9
0,2.8,Empoli,2,3,3.3,H,H,Monza,0,21/01/2024,2.55
1,3.6,Salernitana,1,1,3.2,D,A,Genoa,2,21/01/2024,2.15
0,6.0,Lecce,0,0,3.5,D,A,Juventus,3,21/01/2024,1.65
2,3.5,Cagliari,0,1,3.2,A,A,Torino,2,26/01/2024,2.2
0,1.5,Atalanta,2,2,4.5,H,H,Udinese,0,27/01/2024,6.0
0,1.29,Juventus,0,1,5.5,D,D,Empoli,1,27/01/2024,10.0
1,1.67,Milan,1,2,3.75,D,D,Bologna,2,27/01/2024,5.25
1,2.1,Genoa,0,2,3.1,A,H,Lecce,1,28/01/2024,4.0
0,2.25,Monza,1,1,3.4,H,H,Sassuolo,0,28/01/2024,3.2
0,2.45,Verona,1,1,3.3,H,D,Frosinone,1,28/01/2024,2.9
0,2.25,Lazio,0,0,3.3,D,D,Napoli,0,28/01/2024,3.3
1,4.2,Fiorentina,0,0,3.6,A,A,Inter,1,28/01/2024,1.85
0,5.25,Salernitana,0,1,3.8,D,A,Roma,2,29/01/2024,1.67
0,3.75,Lecce,1,3,3.2,H,H,Fiorentina,2,02/02/2024,2.1
0,3.0,Empoli,0,0,3.0,D,D,Genoa,0,03/02/2024,2.6
0,2.25,Udinese,0,0,3.3,D,D,Monza,0,03/02/2024,3.3
1,5.0,Frosinone,1,2,4.2,D,A,Milan,3,03/02/2024,1.62
2,1.7,Bologna,1,4,3.75,A,H,Sassuolo,2,03/02/2024,5.0
0,1.5,Torino,0,0,4.0,D,D,Salernitana,0,04/02/2024,7.5
0,1.4,Napoli,0,2,4.5,D,H,Verona,1,04/02/2024,8.5
0,2.05,Atalanta,2,3,3.4,H,H,Lazio,1,04/02/2024,3.75
0,1.8,Inter,1,1,3.5,H,H,Juventus,0,04/02/2024,4.75
0,1.44,Roma,2,4,4.33,H,H,Cagliari,0,05/02/2024,7.5
1,2.38,Salernitana,0,1,3.2,A,A,Empoli,3,09/02/2024,3.2
1,3.5,Cagliari,0,1,3.3,A,A,Lazio,3,10/02/2024,2.15
1,4.2,Roma,2,2,3.5,H,A,Inter,4,10/02/2024,1.91
1,3.4,Sassuolo,1,1,3.3,D,D,Torino,1,10/02/2024,2.2
0,1.5,Fiorentina,3,5,4.33,H,H,Frosinone,1,11/02/2024,6.5
0,1.73,Bologna,2,4,3.6,H,H,Lecce,0,11/02/2024,5.25
0,2.05,Monza,0,0,3.4,D,D,Verona,0,11/02/2024,3.75
1,3.75,Genoa,0,1,3.3,A,A,Atalanta,4,11/02/2024,2.05
0,1.95,Milan,1,1,3.6,H,H,Napoli,0,11/02/2024,3.8
1,1.44,Juventus,0,0,4.5,A,A,Udinese,1,12/02/2024,8.0
0,2.3,Bologna,1,2,3.2,H,H,Fiorentina,0,14/02/2024,3.2
0,1.8,Torino,0,2,3.4,D,H,Lecce,0,16/02/2024,4.75
0,1.14,Inter,3,4,8.5,H,H,Salernitana,0,16/02/2024,15.0
0,1.6,Napoli,0,1,3.75,D,D,Genoa,1,17/02/2024,6.0
1,5.75,Verona,1,2,3.5,D,D,Juventus,2,17/02/2024,1.67
0,1.36,Atalanta,1,3,5.5,H,H,Sassuolo,0,17/02/2024,8.0
1,2.3,Lazio,1,1,3.1,D,A,Bologna,2,18/02/2024,3.4
1,3.75,Empoli,0,1,3.3,A,D,Fiorentina,1,18/02/2024,2.05
1,1.91,Udinese,1,1,3.6,D,D,Cagliari,1,18/02/2024,4.0
1,3.8,Frosinone,0,0,3.75,A,A,Roma,3,18/02/2024,1.91
0,4.75,Monza,2,4,3.5,H,H,Milan,2,18/02/2024,1.8
0,2.4,Torino,0,0,2.9,D,A,Lazio,2,22/02/2024,3.25
0,1.55,Bologna,1,2,3.8,H,H,Verona,0,23/02/2024,7.0
1,2.2,Sassuolo,0,2,3.4,A,A,Empoli,3,24/02/2024,3.3
0,3.0,Salernitana,0,0,3.1,D,A,Monza,2,24/02/2024,2.5
0,2.25,Genoa,2,2,3.0,H,H,Udinese,0,24/02/2024,3.6
2,1.3,Juventus,2,3,5.5,D,H,Frosinone,2,25/02/2024,10.0
0,4.2,Cagliari,0,1,3.75,D,D,Napoli,1,25/02/2024,1.83
1,7.0,Lecce,0,0,4.5,A,A,Inter,4,25/02/2024,1.44
1,2.38,Milan,1,1,3.4,D,D,Atalanta,1,25/02/2024,3.0
1,1.91,Roma,1,3,3.25,D,H,Torino,2,26/02/2024,4.5
1,2.25,Fiorentina,0,2,3.1,A,H,Lazio,1,26/02/2024,3.5
3,4.0,Sassuolo,1,1,3.8,A,A,Napoli,6,28/02/2024,1.8
0,1.62,Inter,2,4,4.0,H,H,Atalanta,0,28/02/2024,5.5
0,3.5,Lazio,0,0,3.2,D,A,Milan,1,01/03/2024,2.2
1,1.65,Udinese,1,1,3.8,D,D,Salernitana,1,02/03/2024,5.75
2,3.75,Monza,0,1,3.4,A,A,Roma,4,02/03/2024,2.05
0,2.63,Torino,0,0,3.0,D,D,Fiorentina,0,02/03/2024,2.9
0,2.2,Verona,0,1,3.4,D,H,Sassuolo,0,03/03/2024,3.25
0,2.15,Empoli,0,0,3.25,D,A,Cagliari,1,03/03/2024,3.6
0,2.25,Frosinone,1,1,3.3,H,D,Lecce,1,03/03/2024,3.3
0,1.91,Atalanta,1,1,3.4,H,A,Bologna,2,03/03/2024,4.2
0,2.38,Napoli,1,2,3.1,H,H,Juventus,1,03/03/2024,3.3
0,1.3,Inter,2,2,5.75,H,H,Genoa,1,04/03/2024,9.5
0,1.75,Napoli,0,1,3.6,D,D,Torino,1,08/03/2024,5.0
0,1.83,Cagliari,2,4,3.6,H,H,Salernitana,2,09/03/2024,4.33
0,2.2,Sassuolo,0,1,3.6,D,H,Frosinone,0,09/03/2024,3.1
1,3.5,Bologna,0,0,3.3,A,A,Inter,1,09/03/2024,2.15
2,2.15,Genoa,0,2,3.2,A,A,Monza,3,09/03/2024,3.5
1,2.2,Lecce,0,0,3.25,A,A,Verona,1,10/03/2024,3.4
0,1.44,Milan,1,1,5.0,H,H,Empoli,0,10/03/2024,6.5
1,2.2,Juventus,0,2,3.3,A,D,Atalanta,2,10/03/2024,3.3
0,2.55,Fiorentina,1,2,3.3,H,D,Roma,2,10/03/2024,2.75
0,1.91,Lazio,0,1,3.5,D,A,Udinese,2,11/03/2024,4.0
0,4.0,Empoli,0,0,3.2,D,A,Bologna,1,15/03/2024,2.0
0,2.05,Monza,1,1,3.5,H,H,Cagliari,0,16/03/2024,3.6
