HTAG,B365H,HomeTeam,HTHG,FTHG,B365D,HTR,FTR,AwayTeam,FTAG,Date,B365A
0,2.25,Pisa,0,1,3.1,D,H,Cremonese,0,07/11/2025,3.4
0,1.48,Como,0,0,4.5,D,D,Cagliari,0,08/11/2025,6.5
0,2.75,Lecce,0,0,2.9,D,D,Verona,0,08/11/2025,2.9
0,1.5,Juventus,0,0,4.1,D,D,Torino,0,08/11/2025,7.0
2,5.75,Parma,1,2,4.0,A,D,Milan,2,08/11/2025,1.57
1,1.44,Atalanta,0,0,4.5,A,A,Sassuolo,3,09/11/2025,7.0
0,3.0,Bologna,0,2,3.1,D,H,Napoli,0,09/11/2025,2.55
1,2.75,Genoa,1,2,3.0,D,D,Fiorentina,2,09/11/2025,2.75
0,1.55,Roma,1,2,4.0,H,H,Udinese,0,09/11/2025,6.25
0,1.36,Inter,1,2,5.0,H,H,Lazio,0,09/11/2025,8.0
2,2.88,Cagliari,2,3,3.0,D,D,Genoa,3,22/11/2025,2.75
0,3.75,Udinese,0,0,3.2,D,A,Bologna,3,22/11/2025,2.1
1,3.9,Fiorentina,0,1,3.4,A,D,Juventus,1,22/11/2025,2.0
0,2.25,Napoli,3,3,3.25,H,H,Atalanta,1,22/11/2025,3.4
1,2.25,Verona,0,1,3.0,A,A,Parma,2,23/11/2025,3.6
1,6.0,Cremonese,0,1,3.75,A,A,Roma,3,23/11/2025,1.62
0,1.62,Lazio,1,2,3.7,H,H,Lecce,0,23/11/2025,6.25
0,1.9,Inter,0,0,3.5,D,A,Milan,1,23/11/2025,4.0
1,3.5,Torino,1,1,3.25,D,A,Como,5,24/11/2025,2.2
1,2.1,Sassuolo,1,2,3.2,D,D,Pisa,2,24/11/2025,3.75
0,1.73,Como,1,2,3.6,H,H,Sassuolo,0,28/11/2025,5.0
1,2.05,Genoa,1,2,3.0,D,H,Verona,1,29/11/2025,4.2
1,2.7,Parma,0,0,3.0,A,A,Udinese,2,29/11/2025,2.8
1,1.3,Juventus,2,2,5.5,H,H,Cagliari,1,29/11/2025,10.0
0,1.62,Milan,0,1,3.8,D,H,Lazio,0,29/11/2025,5.75
0,3.0,Lecce,2,2,2.88,H,H,Torino,1,30/11/2025,2.7
0,8.0,Pisa,0,0,5.75,D,A,Inter,2,30/11/2025,1.3
0,1.73,Atalanta,1,2,3.75,H,H,Fiorentina,0,30/11/2025,4.75
1,2.6,Roma,0,0,2.88,A,A,Napoli,1,30/11/2025,3.1
2,1.48,Bologna,1,1,4.0,A,A,Cremonese,3,01/12/2025,8.0
1,2.88,Sassuolo,2,3,3.25,H,H,Fiorentina,1,06/12/2025,2.5
0,1.53,Inter,1,4,4.33,H,H,Como,0,06/12/2025,6.0
0,5.0,Verona,2,3,4.0,H,H,Atalanta,1,06/12/2025,1.67
0,2.4,Cremonese,0,2,3.1,D,H,Lecce,0,07/12/2025,3.2
0,5.25,Cagliari,0,1,3.6,D,H,Roma,0,07/12/2025,1.67
1,2.6,Lazio,1,1,3.1,D,D,Bologna,1,07/12/2025,2.9
0,2.35,Napoli,1,2,3.0,H,H,Juventus,1,07/12/2025,3.2
1,2.4,Pisa,0,0,3.0,A,A,Parma,1,08/12/2025,3.3
1,2.4,Udinese,0,1,3.0,A,A,Genoa,2,08/12/2025,3.3
1,4.5,Torino,2,2,3.6,H,A,Milan,3,08/12/2025,1.8
0,2.5,Lecce,0,1,2.88,D,H,Pisa,0,12/12/2025,3.3
0,1.95,Torino,1,1,3.25,H,H,Cremonese,0,13/12/2025,4.2
0,3.6,Parma,0,0,3.3,D,A,Lazio,1,13/12/2025,2.1
0,1.33,Atalanta,1,2,5.0,H,H,Cagliari,1,13/12/2025,9.5
1,1.42,Milan,1,2,4.33,D,D,Sassuolo,2,14/12/2025,8.0
1,1.8,Fiorentina,0,1,3.4,A,A,Verona,2,14/12/2025,4.75
0,4.5,Udinese,0,1,3.4,D,H,Napoli,0,14/12/2025,1.85
2,6.5,Genoa,0,1,4.2,A,A,Inter,2,14/12/2025,1.5
0,2.88,Bologna,0,0,3.25,D,A,Juventus,1,14/12/2025,2.5
0,2.1,Roma,0,1,3.3,D,H,Como,0,15/12/2025,3.6
0,1.62,Lazio,0,0,3.8,D,D,Cremonese,0,20/12/2025,5.75
0,1.95,Juventus,1,2,3.2,H,H,Roma,1,20/12/2025,4.33
1,2.15,Cagliari,0,2,3.1,A,D,Pisa,2,21/12/2025,3.75
0,2.3,Sassuolo,0,0,3.2,D,A,Torino,1,21/12/2025,3.3
0,2.2,Fiorentina,3,5,3.3,H,H,Udinese,1,21/12/2025,3.4
0,4.0,Genoa,0,0,3.4,D,A,Atalanta,1,21/12/2025,1.95
0,3.5,Parma,0,1,3.0,D,H,Fiorentina,0,27/12/2025,2.25
1,4.75,Lecce,0,0,3.3,A,A,Como,3,27/12/2025,1.8
1,1.91,Torino,1,1,3.2,D,A,Cagliari,2,27/12/2025,4.2
0,3.1,Udinese,0,1,3.0,D,D,Lazio,1,27/12/2025,2.45
0,7.5,Pisa,0,0,4.5,D,A,Juventus,2,27/12/2025,1.4
0,1.38,Milan,1,3,4.75,H,H,Verona,0,28/12/2025,8.5
2,6.25,Cremonese,0,0,3.9,A,A,Napoli,2,28/12/2025,1.55
0,1.75,Bologna,0,1,3.6,D,D,Sassuolo,1,28/12/2025,4.75
0,3.5,Atalanta,0,0,3.5,D,A,Inter,1,28/12/2025,2.0
0,1.6,Roma,3,3,3.6,H,H,Genoa,1,29/12/2025,6.25
0,6.0,Cagliari,0,0,3.9,D,A,Milan,1,02/01/2026,1.6
0,1.73,Como,1,1,3.8,H,H,Udinese,0,03/01/2026,4.75
1,1.9,Genoa,1,1,3.1,D,D,Pisa,1,03/01/2026,4.75
1,1.91,Sassuolo,1,1,3.3,D,D,Parma,1,03/01/2026,4.33
1,1.27,Juventus,0,1,5.5,A,D,Lecce,1,03/01/2026,13.0
0,2.3,Atalanta,1,1,3.2,H,H,Roma,0,03/01/2026,3.3
2,3.4,Lazio,0,0,3.1,A,A,Napoli,2,04/01/2026,2.3
0,1.8,Fiorentina,0,1,3.4,D,H,Cremonese,0,04/01/2026,5.0
1,2.7,Verona,0,0,3.0,A,A,Torino,3,04/01/2026,2.9
0,1.42,Inter,1,3,4.75,H,H,Bologna,1,04/01/2026,7.5
0,5.5,Pisa,0,0,3.4,D,A,Como,3,06/01/2026,1.7
1,5.25,Lecce,0,0,3.5,A,A,Roma,2,06/01/2026,1.73
1,5.0,Sassuolo,0,0,3.9,A,A,Juventus,3,06/01/2026,1.67
1,2.75,Bologna,0,0,3.3,A,A,Atalanta,2,07/01/2026,2.6
2,1.36,Napoli,0,2,5.5,A,D,Verona,2,07/01/2026,7.5
0,2.4,Lazio,0,2,3.1,D,D,Fiorentina,2,07/01/2026,3.2
1,7.5,Parma,0,0,5.0,A,A,Inter,2,07/01/2026,1.4
0,2.3,Torino,0,1,3.0,D,A,Udinese,2,07/01/2026,3.4
0,2.4,Cremonese,2,2,3.1,H,D,Cagliari,2,08/01/2026,3.2
1,1.44,Milan,0,1,4.5,A,D,Genoa,1,08/01/2026,7.5
0,1.95,Como,0,1,3.3,D,D,Bologna,1,10/01/2026,4.2
1,1.83,Udinese,2,2,3.4,H,D,Pisa,2,10/01/2026,4.6
0,1.53,Roma,0,2,4.0,D,H,Sassuolo,0,10/01/2026,6.5
0,1.6,Atalanta,1,2,3.9,H,H,Torino,0,10/01/2026,6.0
0,2.75,Lecce,1,1,3.0,H,A,Parma,2,11/01/2026,2.88
0,3.8,Fiorentina,0,1,3.4,D,D,Milan,1,11/01/2026,2.0
0,3.4,Verona,0,0,3.0,D,A,Lazio,1,11/01/2026,2.35
1,1.7,Inter,1,2,3.5,D,D,Napoli,2,11/01/2026,5.25
0,2.1,Genoa,1,3,3.0,H,H,Cagliari,0,12/01/2026,4.2
0,1.25,Juventus,3,5,6.0,H,H,Cremonese,0,12/01/2026,13.0
0,1.3,Napoli,0,0,5.25,D,D,Parma,0,14/01/2026,10.5
0,1.13,Inter,0,1,9.0,D,H,Lecce,0,14/01/2026,19.0
3,3.6,Verona,1,2,3.3,A,A,Bologna,3,15/01/2026,2.1
1,2.9,Como,1,1,3.25,D,A,Milan,3,15/01/2026,2.5
0,6.5,Pisa,0,1,3.9,D,D,Atalanta,1,16/01/2026,1.55
1,7.0,Udinese,0,0,4.75,A,A,Inter,1,17/01/2026,1.42
0,1.48,Napoli,1,1,4.33,H,H,Sassuolo,0,17/01/2026,7.5
0,6.25,Cagliari,0,1,4.2,D,H,Juventus,0,17/01/2026,1.5
0,2.9,Parma,0,0,2.55,D,D,Genoa,0,18/01/2026,3.0
2,2.2,Bologna,0,1,3.3,A,A,Fiorentina,2,18/01/2026,3.4
1,3.75,Torino,0,0,3.1,A,A,Roma,2,18/01/2026,2.15
0,1.29,Milan,0,1,5.0,D,H,Lecce,0,18/01/2026,13.0
0,2.63,Cremonese,0,0,2.9,D,D,Verona,0,19/01/2026,3.1
2,2.7,Lazio,0,0,2.9,A,A,Como,3,19/01/2026,3.0
2,1.18,Inter,3,6,7.5,H,H,Pisa,2,23/01/2026,15.0
0,1.62,Como,2,6,3.75,H,H,Torino,0,24/01/2026,6.0
1,1.62,Fiorentina,0,1,3.8,A,A,Cagliari,2,24/01/2026,5.75
0,4.0,Lecce,0,0,3.0,D,D,Lazio,0,24/01/2026,2.1
0,1.91,Sassuolo,1,1,3.4,H,H,Cremonese,0,25/01/2026,4.2
0,1.42,Atalanta,2,4,4.5,H,H,Parma,0,25/01/2026,7.5
1,3.0,Genoa,0,3,3.0,A,H,Bologna,2,25/01/2026,2.6
0,2.05,Juventus,1,3,3.2,H,H,Napoli,0,25/01/2026,4.0
0,2.63,Roma,0,1,3.1,D,D,Milan,1,25/01/2026,2.88
1,2.8,Verona,1,1,3.0,D,A,Udinese,3,26/01/2026,2.8
0,2.2,Lazio,0,3,2.88,D,H,Genoa,2,30/01/2026,4.0
2,2.9,Pisa,0,1,3.1,A,A,Sassuolo,3,31/01/2026,2.55
0,1.8,Napoli,1,2,3.4,H,H,Fiorentina,1,31/01/2026,5.0
0,2.2,Cagliari,2,4,3.0,H,H,Verona,0,31/01/2026,3.8
0,1.95,Torino,1,1,3.1,H,H,Lecce,0,01/02/2026,4.5
0,2.35,Como,0,0,3.25,D,D,Atalanta,0,01/02/2026,3.2
2,11.0,Cremonese,0,0,5.0,A,A,Inter,2,01/02/2026,1.3
2,7.5,Parma,0,1,4.33,A,A,Juventus,4,01/02/2026,1.45
0,4.33,Udinese,0,1,3.4,D,H,Roma,0,02/02/2026,1.91
2,2.9,Bologna,0,0,3.25,A,A,Milan,3,03/02/2026,2.5
0,2.55,Verona,0,0,3.0,D,D,Pisa,0,06/02/2026,3.0
2,4.5,Genoa,1,2,3.2,A,A,Napoli,3,07/02/2026,1.95
1,1.75,Fiorentina,0,2,3.75,A,D,Torino,2,07/02/2026,4.75
0,1.6,Bologna,0,0,3.9,D,A,Parma,1,08/02/2026,5.75
1,3.1,Lecce,1,2,2.88,D,H,Udinese,1,08/02/2026,2.63
2,7.5,Sassuolo,0,0,4.5,A,A,Inter,5,08/02/2026,1.44
1,1.48,Juventus,0,2,4.2,A,D,Lazio,2,08/02/2026,7.5
0,1.36,Atalanta,2,2,5.0,H,H,Cremonese,1,09/02/2026,8.5
0,1.48,Roma,1,2,4.1,H,H,Cagliari,0,09/02/2026,7.5
1,6.5,Pisa,0,1,4.2,A,A,Milan,2,13/02/2026,1.5
1,1.73,Como,0,1,3.75,A,A,Fiorentina,2,14/02/2026,4.75
1,3.5,Lazio,0,0,3.25,A,A,Atalanta,2,14/02/2026,2.15
1,1.95,Inter,1,3,3.4,D,H,Juventus,2,14/02/2026,4.1
0,2.4,Udinese,1,1,3.0,H,A,Sassuolo,2,15/02/2026,3.3
0,3.2,Cremonese,0,0,3.0,D,D,Genoa,0,15/02/2026,2.45
1,2.3,Parma,1,2,3.0,D,H,Verona,1,15/02/2026,3.5
0,3.3,Torino,0,1,3.25,D,A,Bologna,2,15/02/2026,2.25
1,2.3,Napoli,1,2,3.0,D,D,Roma,2,15/02/2026,3.5
0,2.2,Cagliari,0,0,3.0,D,A,Lecce,2,16/02/2026,3.75
1,2.25,Milan,0,1,3.3,A,D,Como,1,18/02/2026,3.25
0,1.75,Sassuolo,2,3,3.3,H,H,Verona,0,20/02/2026,5.25
1,2.0,Juventus,0,0,3.4,A,A,Como,2,21/02/2026,3.7
0,7.0,Lecce,0,0,4.33,D,A,Inter,2,21/02/2026,1.48
0,3.4,Cagliari,0,0,3.0,D,D,Lazio,0,21/02/2026,2.35
0,2.25,Genoa,2,3,3.0,H,H,Torino,0,22/02/2026,3.6
1,2.45,Atalanta,0,2,3.2,A,H,Napoli,1,22/02/2026,3.0
0,1.33,Milan,0,0,5.0,D,A,Parma,1,22/02/2026,9.5
0,1.36,Roma,0,3,4.5,D,H,Cremonese,0,22/02/2026,10.0
0,1.67,Fiorentina,1,1,4.0,H,H,Pisa,0,23/02/2026,5.0
0,1.85,Bologna,0,1,3.5,D,H,Udinese,0,23/02/2026,4.5
0,2.25,Parma,0,1,3.0,D,D,Cagliari,1,27/02/2026,3.7
1,1.38,Como,3,3,4.5,H,H,Lecce,1,28/02/2026,9.5
1,7.5,Verona,0,1,4.0,A,A,Napoli,2,28/02/2026,1.5
0,1.33,Inter,1,2,5.5,H,H,Genoa,0,28/02/2026,9.0
0,6.5,Cremonese,0,0,4.33,D,A,Milan,2,01/03/2026,1.5
0,3.8,Sassuolo,1,2,3.6,H,H,Atalanta,1,01/03/2026,1.95
0,2.88,Torino,1,2,3.0,H,H,Lazio,0,01/03/2026,2.7
0,2.63,Roma,1,3,3.1,H,D,Juventus,3,01/03/2026,2.88
0,4.2,Pisa,0,0,3.2,D,A,Bologna,1,02/03/2026,2.0
0,3.25,Udinese,1,3,3.2,H,H,Fiorentina,0,02/03/2026,2.35
0,1.57,Napoli,1,2,3.8,H,H,Torino,1,06/03/2026,6.25
1,5.75,Cagliari,0,1,4.0,A,A,Como,2,07/03/2026,1.57
1,1.67,Atalanta,0,2,3.7,A,D,Udinese,2,07/03/2026,5.5
0,1.25,Juventus,0,4,6.25,D,H,Pisa,0,07/03/2026,11.0
0,2.1,Lecce,2,2,3.0,H,H,Cremonese,1,08/03/2026,4.0
0,1.55,Bologna,0,1,3.9,D,A,Verona,2,08/03/2026,6.5
0,1.7,Fiorentina,0,0,3.6,D,D,Parma,0,08/03/2026,5.25
0,4.2,Genoa,0,2,3.4,D,H,Roma,1,08/03/2026,1.91
0,3.6,Milan,1,1,3.0,H,H,Inter,0,08/03/2026,2.25
1,2.15,Lazio,1,2,3.25,D,H,Sassuolo,1,09/03/2026,3.5
1,2.2,Torino,1,4,3.0,D,H,Parma,1,13/03/2026,3.8
0,1.55,Inter,1,1,4.33,H,D,Atalanta,1,14/03/2026,5.75
1,1.33,Napoli,0,2,4.75,A,H,Lecce,1,14/03/2026,10.0
1,5.75,Udinese,0,0,4.2,A,A,Juventus,1,14/03/2026,1.55
0,3.25,Verona,0,0,3.0,D,A,Genoa,2,15/03/2026,2.4
0,2.55,Pisa,1,3,3.0,H,H,Cagliari,1,15/03/2026,3.1
1,2.4,Sassuolo,0,0,3.3,A,A,Bologna,1,15/03/2026,3.0
1,2.1,Como,0,2,3.3,A,H,Roma,1,15/03/2026,3.6
0,4.1,Lazio,1,1,3.3,H,H,Milan,0,15/03/2026,1.95
2,3.9,Cremonese,0,1,3.6,A,A,Fiorentina,4,16/03/2026,1.91
0,2.0,Lyon,1,2,3.0,H,H,Benevento,1,2026-03-24,3.0
0,2.0,Brighton,1,2,3.0,H,H,Liverpool,1,2026-03-24,3.0
0,2.0,Monaco,2,4,3.0,H,H,Union Berlin,0,2026-03-24,3.0
0,2.0,Lyon,0,1,3.0,D,H,Lorient,0,2026-03-24,3.0
1,2.0,Newcastle,0,1,3.0,A,A,Sunderland,2,2026-03-24,3.0
0,2.0,Barcelona,0,1,3.0,D,H,Rayo Vallecano,0,2026-03-24,3.0
0,2.0,Mainz,1,2,3.0,H,H,Eintracht Francoforte,1,2026-03-24,3.0
0,2.0,Fulham,1,3,3.0,H,H,Burnley,1,2026-03-24,3.0
0,2.0,Everton,1,3,3.0,H,H,Chelsea,0,2026-03-24,3.0
0,2.0,Leeds,0,0,3.0,D,D,Brentford,0,2026-03-24,3.0
0,2.0,Elche,1,2,3.0,H,H,Mallorca,1,2026-03-24,3.0
1,2.0,Espanyol,0,1,3.0,A,A,Getafe,2,2026-03-24,3.0
1,2.0,Levante,2,4,3.0,H,H,Real Oviedo,2,2026-03-24,3.0
0,2.0,Osasuna,0,1,3.0,D,H,Girona,0,2026-03-24,3.0
1,2.0,Siviglia,0,0,3.0,A,A,Valencia,2,2026-03-24,3.0
1,2.0,Heidenheim,1,3,3.0,D,D,Leverkusen,3,2026-03-24,3.0
0,2.0,Wolfsburg,0,0,3.0,D,A,Werder Bremen,1,2026-03-24,3.0
1,2.0,Dortmund,1,3,3.0,D,H,Amburgo,2,2026-03-24,3.0
0,2.0,Auxerre,1,3,3.0,H,H,Brest,0,2026-03-24,3.0
2,2.0,Nizza,0,0,3.0,A,A,PSG,4,2026-03-24,3.0
0,2.0,Aston Villa,1,2,3.0,H,H,West Ham,0,2026-03-24,3.0
1,2.0,Tottenham,0,0,3.0,A,A,Forest,3,2026-03-24,3.0
2,2.0,Celta Vigo,1,3,3.0,A,A,Alaves,4,2026-03-24,3.0
0,2.0,Athletic Bilbao,1,2,3.0,H,H,Betis,1,2026-03-24,3.0
1,2.0,Real Madrid,1,3,3.0,D,H,Atletico Madrid,2,2026-03-24,3.0
1,2.0,Pauli,0,1,3.0,A,A,Friburgo,2,2026-03-24,3.0
2,2.0,Augsburg,1,2,3.0,A,A,Stoccarda,5,2026-03-24,3.0
1,2.0,Lione,0,1,3.0,A,A,Monaco,2,2026-03-24,3.0
1,2.0,Marsiglia,0,1,3.0,A,A,Lille,2,2026-03-24,3.0
1,2.0,Paris FC,1,3,3.0,D,H,Le Havre,2,2026-03-24,3.0
0,2.0,Rennes,0,0,3.0,D,D,Metz,0,2026-03-24,3.0
1,2.0,Nantes,1,2,3.0,D,A,Strasbourg,3,2026-03-24,3.0
0,2.0,Rayo Vallecano,0,1,3.0,D,H,Elche,0,2026-04-06,3.0
0,2.0,PSG,1,3,3.0,H,H,Lyon,1,2026-04-06,3.0
0,2.0,Real Sociedad,1,2,3.0,H,H,Levante,0,2026-04-06,3.0
0,2.0,Mallorca,1,2,3.0,H,H,Real Madrid,1,2026-04-06,3.0
0,2.0,Betis,0,0,3.0,D,D,Espanyol,0,2026-04-06,3.0
1,2.0,Atletico Madrid,0,1,3.0,A,A,Barcelona,2,2026-04-06,3.0
0,2.0,Amburgo,0,1,3.0,D,D,Augsburg,1,2026-04-06,3.0
1,2.0,Werder Bremen,0,1,3.0,A,A,Lipsia,2,2026-04-06,3.0
1,2.0,Friburgo,1,2,3.0,D,A,Monaco,3,2026-04-06,3.0
1,2.0,Hoffenheim,0,1,3.0,A,A,Mainz,2,2026-04-06,3.0
1,2.0,Leverkusen,3,6,3.0,H,H,Wolfsburg,3,2026-04-06,3.0
1,2.0,Stoccarda,0,0,3.0,A,A,Dortmund,2,2026-04-06,3.0
0,2.0,Strasbourg,1,3,3.0,H,H,Nizza,1,2026-04-06,3.0
2,2.0,Brest,1,3,3.0,A,A,Rennes,4,2026-04-06,3.0
0,2.0,Lille,1,3,3.0,H,H,Lens,0,2026-04-06,3.0
0,2.0,Getafe,1,2,3.0,H,H,Athletic Bilbao,0,2026-04-06,3.0
1,2.0,Valencia,1,2,3.0,D,A,Celta Vigo,3,2026-04-06,3.0
0,2.0,Real Oviedo,0,1,3.0,D,H,Siviglia,0,2026-04-06,3.0
1,2.0,Alaves,1,2,3.0,D,D,Osasuna,2,2026-04-06,3.0
1,2.0,Eintracht Francoforte,1,2,3.0,D,D,Lyon,2,2026-04-06,3.0
0,2.0,Angers,0,0,3.0,D,D,Lione,0,2026-04-06,3.0
0,2.0,Le Havre,0,1,3.0,D,D,Auxerre,1,2026-04-06,3.0
0,2.0,Lorient,0,1,3.0,D,D,PSG,1,2026-04-06,3.0
0,2.0,Metz,0,0,3.0,D,D,Nantes,0,2026-04-06,3.0
0,2.0,Monaco,1,2,3.0,H,H,Marsiglia,1,2026-04-06,3.0
0,2.0,Girona,0,1,3.0,D,H,Aston Villa,0,2026-04-07,3.0
1,2.0,Cremonese,1,2,3.0,D,D,Cagliari,2,2026-01-08,3.0
0,2.0,Milan,0,1,3.0,D,D,Genoa,1,2026-01-08,3.0
0,2.0,Como,0,1,3.0,D,D,Bologna,1,2026-01-10,3.0
1,2.0,Udinese,1,2,3.0,D,D,Pisa,2,2026-01-10,3.0
0,2.0,Roma,1,2,3.0,H,H,Sassuolo,0,2026-01-10,3.0
0,2.0,Atalanta,1,2,3.0,H,H,Torino,0,2026-01-10,3.0
1,2.0,Lecce,0,1,3.0,A,A,Parma,2,2026-01-11,3.0
0,2.0,Fiorentina,0,1,3.0,D,D,Milan,1,2026-01-11,3.0
0,2.0,Verona,0,0,3.0,D,A,Lazio,1,2026-01-11,3.0
1,2.0,Inter,1,2,3.0,D,D,Napoli,2,2026-01-11,3.0
0,2.0,Genoa,1,3,3.0,H,H,Cagliari,0,2026-01-12,3.0
0,2.0,Juventus,2,5,3.0,H,H,Cremonese,0,2026-01-12,3.0
0,2.0,Napoli,0,0,3.0,D,D,Parma,0,2026-01-14,3.0
0,2.0,Inter,0,1,3.0,D,H,Lecce,0,2026-01-14,3.0
1,2.0,Verona,1,2,3.0,D,A,Bologna,3,2026-01-15,3.0
1,2.0,Como,0,1,3.0,A,A,Milan,3,2026-01-15,3.0
0,2.0,Pisa,0,1,3.0,D,D,Atalanta,1,2026-01-16,3.0
0,2.0,Udinese,0,0,3.0,D,A,Inter,1,2026-01-17,3.0
0,2.0,Napoli,0,1,3.0,D,H,Sassuolo,0,2026-01-17,3.0
0,2.0,Cagliari,0,1,3.0,D,H,Juventus,0,2026-01-17,3.0
0,2.0,Parma,0,0,3.0,D,D,Genoa,0,2026-01-18,3.0
1,2.0,Bologna,0,1,3.0,A,A,Fiorentina,2,2026-01-18,3.0
1,2.0,Torino,0,0,3.0,A,A,Roma,2,2026-01-18,3.0
0,2.0,Milan,0,1,3.0,D,H,Lecce,0,2026-01-18,3.0
0,2.0,Cremonese,0,0,3.0,D,D,Verona,0,2026-01-19,3.0
1,2.0,Lazio,0,0,3.0,A,A,Como,3,2026-01-19,3.0
1,2.0,Inter,3,6,3.0,H,H,Pisa,2,2026-01-23,3.0
0,2.0,Como,3,6,3.0,H,H,Torino,0,2026-01-24,3.0
1,2.0,Fiorentina,0,1,3.0,A,A,Cagliari,2,2026-01-24,3.0
0,2.0,Lecce,0,0,3.0,D,D,Lazio,0,2026-01-24,3.0
0,2.0,Sassuolo,0,1,3.0,D,H,Cremonese,0,2026-01-25,3.0
0,2.0,Atalanta,2,4,3.0,H,H,Parma,0,2026-01-25,3.0
1,2.0,Genoa,1,3,3.0,D,H,Bologna,2,2026-01-25,3.0
0,2.0,Juventus,1,3,3.0,H,H,Napoli,0,2026-01-25,3.0
0,2.0,Roma,0,1,3.0,D,D,Milan,1,2026-01-25,3.0
1,2.0,Verona,0,1,3.0,A,A,Udinese,3,2026-01-26,3.0
1,2.0,Lazio,1,3,3.0,D,H,Genoa,2,2026-01-30,3.0
1,2.0,Pisa,0,1,3.0,A,A,Sassuolo,3,2026-01-31,3.0
0,2.0,Napoli,1,2,3.0,H,H,Fiorentina,1,2026-01-31,3.0
