HTAG,B365H,HomeTeam,HTHG,FTHG,B365D,HTR,FTR,AwayTeam,FTAG,Date,B365A
0,2.0,Cagliari,2,4,3.0,H,H,Verona,0,2026-01-31,3.0
0,2.0,Torino,0,1,3.0,D,H,Lecce,0,2026-02-01,3.0
0,2.0,Como,0,0,3.0,D,D,Atalanta,0,2026-02-01,3.0
1,2.0,Cremonese,0,0,3.0,A,A,Inter,2,2026-02-01,3.0
2,2.0,Parma,0,1,3.0,A,A,Juventus,4,2026-02-01,3.0
0,2.0,Udinese,0,1,3.0,D,H,Roma,0,2026-02-02,3.0
1,2.0,Bologna,0,0,3.0,A,A,Milan,3,2026-02-03,3.0
0,2.0,Verona,0,0,3.0,D,D,Pisa,0,2026-02-06,3.0
1,2.0,Genoa,1,2,3.0,D,A,Napoli,3,2026-02-07,3.0
1,2.0,Fiorentina,1,2,3.0,D,D,Torino,2,2026-02-07,3.0
0,2.0,Bologna,0,0,3.0,D,A,Parma,1,2026-02-08,3.0
0,2.0,Lecce,1,2,3.0,H,H,Udinese,1,2026-02-08,3.0
2,2.0,Sassuolo,0,0,3.0,A,A,Inter,5,2026-02-08,3.0
1,2.0,Juventus,1,2,3.0,D,D,Lazio,2,2026-02-08,3.0
0,2.0,Atalanta,1,2,3.0,H,H,Cremonese,1,2026-02-09,3.0
0,2.0,Roma,1,2,3.0,H,H,Cagliari,0,2026-02-09,3.0
1,2.0,Pisa,0,1,3.0,A,A,Milan,2,2026-02-13,3.0
1,2.0,Como,0,1,3.0,A,A,Fiorentina,2,2026-02-14,3.0
1,2.0,Lazio,0,0,3.0,A,A,Atalanta,2,2026-02-14,3.0
1,2.0,Inter,1,3,3.0,D,H,Juventus,2,2026-02-14,3.0
1,2.0,Udinese,0,1,3.0,A,A,Sassuolo,2,2026-02-15,3.0
0,2.0,Parma,1,2,3.0,H,H,Verona,1,2026-02-15,3.0
0,2.0,Cremonese,0,0,3.0,D,D,Genoa,0,2026-02-15,3.0
1,2.0,Torino,0,1,3.0,A,A,Bologna,2,2026-02-15,3.0
1,2.0,Napoli,1,2,3.0,D,D,Roma,2,2026-02-15,3.0
1,2.0,Cagliari,0,0,3.0,A,A,Lecce,2,2026-02-16,3.0
0,2.0,Milan,0,1,3.0,D,D,Como,1,2026-02-18,3.0
0,2.0,Sassuolo,1,3,3.0,H,H,Verona,0,2026-02-20,3.0
1,2.0,Juventus,0,0,3.0,A,A,Como,2,2026-02-21,3.0
1,2.0,Lecce,0,0,3.0,A,A,Inter,2,2026-02-21,3.0
0,2.0,Cagliari,0,0,3.0,D,D,Lazio,0,2026-02-21,3.0
0,2.0,Genoa,1,3,3.0,H,H,Torino,0,2026-02-22,3.0
0,2.0,Atalanta,1,2,3.0,H,H,Napoli,1,2026-02-22,3.0
0,2.0,Milan,0,0,3.0,D,A,Parma,1,2026-02-22,3.0
0,2.0,Roma,1,3,3.0,H,H,Cremonese,0,2026-02-22,3.0
0,2.0,Fiorentina,0,1,3.0,D,H,Pisa,0,2026-02-23,3.0
0,2.0,Bologna,0,1,3.0,D,H,Udinese,0,2026-02-23,3.0
0,2.0,Parma,0,1,3.0,D,D,Cagliari,1,2026-02-27,3.0
0,2.0,Como,1,3,3.0,H,H,Lecce,1,2026-02-28,3.0
1,2.0,Verona,0,1,3.0,A,A,Napoli,2,2026-02-28,3.0
0,2.0,Inter,1,2,3.0,H,H,Genoa,0,2026-02-28,3.0
1,2.0,Cremonese,0,0,3.0,A,A,Milan,2,2026-03-01,3.0
0,2.0,Sassuolo,1,2,3.0,H,H,Atalanta,1,2026-03-01,3.0
0,2.0,Torino,1,2,3.0,H,H,Lazio,0,2026-03-01,3.0
1,2.0,Roma,1,3,3.0,D,D,Juventus,3,2026-03-01,3.0
0,2.0,Pisa,0,0,3.0,D,A,Bologna,1,2026-03-02,3.0
0,2.0,Udinese,1,3,3.0,H,H,Fiorentina,0,2026-03-02,3.0
0,2.0,Napoli,1,2,3.0,H,H,Torino,1,2026-03-06,3.0
1,2.0,Cagliari,0,1,3.0,A,A,Como,2,2026-03-07,3.0
1,2.0,Atalanta,1,2,3.0,D,D,Udinese,2,2026-03-07,3.0
0,2.0,Juventus,2,4,3.0,H,H,Pisa,0,2026-03-07,3.0
0,2.0,Lecce,1,2,3.0,H,H,Cremonese,1,2026-03-08,3.0
1,2.0,Bologna,0,1,3.0,A,A,Verona,2,2026-03-08,3.0
0,2.0,Fiorentina,0,0,3.0,D,D,Parma,0,2026-03-08,3.0
0,2.0,Genoa,1,2,3.0,H,H,Roma,1,2026-03-08,3.0
0,2.0,Milan,0,1,3.0,D,H,Inter,0,2026-03-08,3.0
0,2.0,Lazio,1,2,3.0,H,H,Sassuolo,1,2026-03-09,3.0
0,2.0,Torino,2,4,3.0,H,H,Parma,1,2026-03-13,3.0
0,2.0,Inter,0,1,3.0,D,D,Atalanta,1,2026-03-14,3.0
0,2.0,Napoli,1,2,3.0,H,H,Lecce,1,2026-03-14,3.0
0,2.0,Udinese,0,0,3.0,D,A,Juventus,1,2026-03-14,3.0
1,2.0,Verona,0,0,3.0,A,A,Genoa,2,2026-03-15,3.0
0,2.0,Pisa,1,3,3.0,H,H,Cagliari,1,2026-03-15,3.0
0,2.0,Sassuolo,0,0,3.0,D,A,Bologna,1,2026-03-15,3.0
0,2.0,Como,1,2,3.0,H,H,Roma,1,2026-03-15,3.0
0,2.0,Lazio,0,1,3.0,D,H,Milan,0,2026-03-15,3.0
2,2.0,Cremonese,0,1,3.0,A,A,Fiorentina,4,2026-03-16,3.0
0,2.0,Cagliari,0,0,3.0,D,A,Napoli,1,2026-03-20,3.0
1,2.0,Genoa,0,0,3.0,A,A,Udinese,2,2026-03-20,3.0
1,2.0,Parma,0,0,3.0,A,A,Cremonese,2,2026-03-21,3.0
1,2.0,Milan,1,3,3.0,D,H,Torino,2,2026-03-21,3.0
0,2.0,Juventus,0,1,3.0,D,D,Sassuolo,1,2026-03-21,3.0
0,2.0,Como,2,5,3.0,H,H,Pisa,0,2026-03-22,3.0
0,2.0,Atalanta,0,1,3.0,D,H,Verona,0,2026-03-22,3.0
1,2.0,Bologna,0,0,3.0,A,A,Lazio,2,2026-03-22,3.0
0,2.0,Roma,0,1,3.0,D,H,Lecce,0,2026-03-22,3.0
0,2.0,Fiorentina,0,1,3.0,D,D,Inter,1,2026-03-22,3.0
0,2.0,Sassuolo,1,2,3.0,H,H,Cagliari,1,2026-04-04,3.0
0,2.0,Verona,0,0,3.0,D,A,Fiorentina,1,2026-04-04,3.0
0,2.0,Lazio,0,1,3.0,D,D,Parma,1,2026-04-04,3.0
1,2.0,Cremonese,0,1,3.0,A,A,Bologna,2,2026-04-05,3.0
0,2.0,Pisa,0,0,3.0,D,A,Torino,1,2026-04-05,3.0
1,2.0,Inter,2,5,3.0,H,H,Roma,2,2026-04-05,3.0
0,2.0,Udinese,0,0,3.0,D,D,Como,0,2026-04-06,3.0
1,2.0,Lecce,0,0,3.0,A,A,Atalanta,3,2026-04-06,3.0
0,2.0,Juventus,1,2,3.0,H,H,Genoa,0,2026-04-06,3.0
0,2.0,Napoli,0,1,3.0,D,H,Milan,0,2026-04-06,3.0
0,2.0,Arsenal,0,0,3.0,D,D,Liverpool,0,2026-01-08,3.0
0,2.0,Man United,1,2,3.0,H,H,Man City,0,2026-01-17,3.0
0,2.0,Sunderland AFC,1,2,3.0,H,H,Crystal Palace,1,2026-01-17,3.0
0,2.0,Chelsea,1,2,3.0,H,H,Brentford,0,2026-01-17,3.0
0,2.0,Liverpool,0,1,3.0,D,D,Burnley,1,2026-01-17,3.0
0,2.0,Leeds United,0,1,3.0,D,H,Fulham,0,2026-01-17,3.0
1,2.0,Tottenham,0,1,3.0,A,A,West Ham,2,2026-01-17,3.0
0,2.0,Nottingham Forest,0,0,3.0,D,D,Arsenal,0,2026-01-17,3.0
0,2.0,Wolves,0,0,3.0,D,D,Newcastle,0,2026-01-18,3.0
0,2.0,Aston Villa,0,0,3.0,D,A,Everton,1,2026-01-18,3.0
0,2.0,Brighton,0,1,3.0,D,D,Bournemouth,1,2026-01-19,3.0
0,2.0,West Ham,1,3,3.0,H,H,Sunderland AFC,1,2026-01-24,3.0
1,2.0,Burnley,1,2,3.0,D,D,Tottenham,2,2026-01-24,3.0
0,2.0,Fulham,1,2,3.0,H,H,Brighton,1,2026-01-24,3.0
0,2.0,Man City,1,2,3.0,H,H,Wolves,0,2026-01-24,3.0
1,2.0,Bournemouth,1,3,3.0,D,H,Liverpool,2,2026-01-24,3.0
1,2.0,Crystal Palace,0,1,3.0,A,A,Chelsea,3,2026-01-25,3.0
1,2.0,Brentford,0,0,3.0,A,A,Nottingham Forest,2,2026-01-25,3.0
1,2.0,Newcastle,0,0,3.0,A,A,Aston Villa,2,2026-01-25,3.0
1,2.0,Arsenal,1,2,3.0,D,A,Man United,3,2026-01-25,3.0
0,2.0,Everton,0,1,3.0,D,D,Leeds United,1,2026-01-26,3.0
0,2.0,Brighton,0,1,3.0,D,D,Everton,1,2026-01-31,3.0
2,2.0,Leeds United,0,0,3.0,A,A,Arsenal,4,2026-01-31,3.0
1,2.0,Wolves,0,0,3.0,A,A,Bournemouth,2,2026-01-31,3.0
1,2.0,Chelsea,1,3,3.0,D,H,West Ham,2,2026-01-31,3.0
0,2.0,Liverpool,2,4,3.0,H,H,Newcastle,1,2026-01-31,3.0
0,2.0,Aston Villa,0,0,3.0,D,A,Brentford,1,2026-02-01,3.0
1,2.0,Man United,1,3,3.0,D,H,Fulham,2,2026-02-01,3.0
0,2.0,Nottingham Forest,0,1,3.0,D,D,Crystal Palace,1,2026-02-01,3.0
1,2.0,Tottenham,1,2,3.0,D,D,Man City,2,2026-02-01,3.0
0,2.0,Sunderland AFC,1,3,3.0,H,H,Burnley,0,2026-02-02,3.0
0,2.0,Leeds United,1,3,3.0,H,H,Nottingham Forest,1,2026-02-06,3.0
0,2.0,Man United,1,2,3.0,H,H,Tottenham,0,2026-02-07,3.0
0,2.0,Bournemouth,0,1,3.0,D,D,Aston Villa,1,2026-02-07,3.0
0,2.0,Arsenal,1,3,3.0,H,H,Sunderland AFC,0,2026-02-07,3.0
1,2.0,Burnley,0,0,3.0,A,A,West Ham,2,2026-02-07,3.0
1,2.0,Fulham,0,1,3.0,A,A,Everton,2,2026-02-07,3.0
1,2.0,Wolves,0,1,3.0,A,A,Chelsea,3,2026-02-07,3.0
1,2.0,Newcastle,1,2,3.0,D,A,Brentford,3,2026-02-07,3.0
0,2.0,Brighton,0,0,3.0,D,A,Crystal Palace,1,2026-02-08,3.0
1,2.0,Liverpool,0,1,3.0,A,A,Man City,2,2026-02-08,3.0
1,2.0,Chelsea,1,2,3.0,D,D,Leeds United,2,2026-02-10,3.0
1,2.0,Everton,0,1,3.0,A,A,Bournemouth,2,2026-02-10,3.0
1,2.0,Tottenham,0,1,3.0,A,A,Newcastle,2,2026-02-10,3.0
0,2.0,West Ham,0,1,3.0,D,D,Man United,1,2026-02-10,3.0
0,2.0,Aston Villa,0,1,3.0,D,H,Brighton,0,2026-02-11,3.0
0,2.0,Man City,1,3,3.0,H,H,Fulham,0,2026-02-11,3.0
0,2.0,Nottingham Forest,0,0,3.0,D,D,Wolves,0,2026-02-11,3.0
1,2.0,Crystal Palace,1,2,3.0,D,A,Burnley,3,2026-02-11,3.0
0,2.0,Sunderland AFC,0,0,3.0,D,A,Liverpool,1,2026-02-11,3.0
0,2.0,Brentford,0,1,3.0,D,D,Arsenal,1,2026-02-12,3.0
1,2.0,Wolves,1,2,3.0,D,D,Arsenal,2,2026-02-18,3.0
0,2.0,Aston Villa,0,1,3.0,D,D,Leeds United,1,2026-02-21,3.0
1,2.0,Brentford,0,0,3.0,A,A,Brighton,2,2026-02-21,3.0
0,2.0,Chelsea,0,1,3.0,D,D,Burnley,1,2026-02-21,3.0
0,2.0,West Ham,0,0,3.0,D,D,Bournemouth,0,2026-02-21,3.0
0,2.0,Man City,1,2,3.0,H,H,Newcastle,1,2026-02-21,3.0
1,2.0,Sunderland AFC,0,1,3.0,A,A,Fulham,3,2026-02-22,3.0
0,2.0,Crystal Palace,0,1,3.0,D,H,Wolves,0,2026-02-22,3.0
0,2.0,Nottingham Forest,0,0,3.0,D,A,Liverpool,1,2026-02-22,3.0
2,2.0,Tottenham,0,1,3.0,A,A,Arsenal,4,2026-02-22,3.0
0,2.0,Everton,0,0,3.0,D,A,Man United,1,2026-02-23,3.0
0,2.0,Wolves,1,2,3.0,H,H,Aston Villa,0,2026-02-27,3.0
0,2.0,Bournemouth,0,1,3.0,D,D,Sunderland AFC,1,2026-02-28,3.0
2,2.0,Burnley,1,3,3.0,A,A,Brentford,4,2026-02-28,3.0
1,2.0,Liverpool,2,5,3.0,H,H,West Ham,2,2026-02-28,3.0
1,2.0,Newcastle,1,2,3.0,D,A,Everton,3,2026-02-28,3.0
0,2.0,Leeds United,0,0,3.0,D,A,Man City,1,2026-02-28,3.0
0,2.0,Brighton,1,2,3.0,H,H,Nottingham Forest,1,2026-03-01,3.0
0,2.0,Fulham,1,2,3.0,H,H,Tottenham,1,2026-03-01,3.0
0,2.0,Man United,1,2,3.0,H,H,Crystal Palace,1,2026-03-01,3.0
0,2.0,Arsenal,1,2,3.0,H,H,Chelsea,1,2026-03-01,3.0
0,2.0,Bournemouth,0,0,3.0,D,D,Brentford,0,2026-03-03,3.0
0,2.0,Everton,1,2,3.0,H,H,Burnley,0,2026-03-03,3.0
0,2.0,Leeds United,0,0,3.0,D,A,Sunderland AFC,1,2026-03-03,3.0
0,2.0,Wolves,1,2,3.0,H,H,Liverpool,1,2026-03-03,3.0
2,2.0,Aston Villa,0,1,3.0,A,A,Chelsea,4,2026-03-04,3.0
0,2.0,Brighton,0,0,3.0,D,A,Arsenal,1,2026-03-04,3.0
0,2.0,Fulham,0,0,3.0,D,A,West Ham,1,2026-03-04,3.0
1,2.0,Man City,1,2,3.0,D,D,Nottingham Forest,2,2026-03-04,3.0
0,2.0,Newcastle,1,2,3.0,H,H,Man United,1,2026-03-04,3.0
1,2.0,Tottenham,0,1,3.0,A,A,Crystal Palace,3,2026-03-05,3.0
0,2.0,Sunderland AFC,0,0,3.0,D,A,Brighton,1,2026-03-14,3.0
0,2.0,Burnley,0,0,3.0,D,D,Bournemouth,0,2026-03-14,3.0
0,2.0,Arsenal,1,2,3.0,H,H,Everton,0,2026-03-14,3.0
0,2.0,Chelsea,0,0,3.0,D,A,Newcastle,1,2026-03-14,3.0
0,2.0,West Ham,0,1,3.0,D,D,Man City,1,2026-03-14,3.0
0,2.0,Crystal Palace,0,0,3.0,D,D,Leeds United,0,2026-03-15,3.0
0,2.0,Man United,1,3,3.0,H,H,Aston Villa,1,2026-03-15,3.0
0,2.0,Nottingham Forest,0,0,3.0,D,D,Fulham,0,2026-03-15,3.0
0,2.0,Liverpool,0,1,3.0,D,D,Tottenham,1,2026-03-15,3.0
1,2.0,Brentford,1,2,3.0,D,D,Wolves,2,2026-03-16,3.0
1,2.0,Bournemouth,1,2,3.0,D,D,Man United,2,2026-03-20,3.0
0,2.0,Leeds United,0,0,3.0,D,D,Brentford,0,2026-03-21,3.0
1,2.0,Newcastle,0,1,3.0,A,A,Sunderland AFC,2,2026-03-22,3.0
1,2.0,Tottenham,0,0,3.0,A,A,Nottingham Forest,3,2026-03-22,3.0
1,2.0,Getafe,0,1,3.0,A,A,Real Sociedad,2,2026-01-09,3.0
0,2.0,Real Oviedo,0,1,3.0,D,D,Betis,1,2026-01-10,3.0
0,2.0,Villarreal,1,3,3.0,H,H,Alaves,1,2026-01-10,3.0
0,2.0,Girona,0,1,3.0,D,H,Osasuna,0,2026-01-10,3.0
0,2.0,Valencia,0,1,3.0,D,D,Elche,1,2026-01-10,3.0
0,2.0,Rayo Vallecano,1,2,3.0,H,H,Mallorca,1,2026-01-11,3.0
0,2.0,Levante,0,1,3.0,D,D,Espanyol,1,2026-01-11,3.0
0,2.0,Siviglia,0,0,3.0,D,A,Celta Vigo,1,2026-01-12,3.0
1,2.0,Espanyol,0,0,3.0,A,A,Girona,2,2026-01-16,3.0
0,2.0,Real Madrid,1,2,3.0,H,H,Levante,0,2026-01-17,3.0
1,2.0,Mallorca,1,3,3.0,D,H,Athletic Bilbao,2,2026-01-17,3.0
1,2.0,Osasuna,1,3,3.0,D,H,Real Oviedo,2,2026-01-17,3.0
0,2.0,Betis,1,2,3.0,H,H,Villarreal,0,2026-01-17,3.0
0,2.0,Getafe,0,0,3.0,D,A,Valencia,1,2026-01-18,3.0
0,2.0,Atletico Madrid,0,1,3.0,D,H,Alaves,0,2026-01-18,3.0
0,2.0,Celta Vigo,1,3,3.0,H,H,Rayo Vallecano,0,2026-01-18,3.0
0,2.0,Real Sociedad,1,2,3.0,H,H,Barcelona,1,2026-01-18,3.0
1,2.0,Elche,1,2,3.0,D,D,Siviglia,2,2026-01-19,3.0
1,2.0,Levante,1,3,3.0,D,H,Elche,2,2026-01-23,3.0
1,2.0,Rayo Vallecano,0,1,3.0,A,A,Osasuna,3,2026-01-24,3.0
1,2.0,Valencia,1,3,3.0,D,H,Espanyol,2,2026-01-24,3.0
0,2.0,Siviglia,1,2,3.0,H,H,Athletic Bilbao,1,2026-01-24,3.0
1,2.0,Villarreal,0,0,3.0,A,A,Real Madrid,2,2026-01-24,3.0
0,2.0,Atletico Madrid,1,3,3.0,H,H,Mallorca,0,2026-01-25,3.0
0,2.0,Barcelona,1,3,3.0,H,H,Real Oviedo,0,2026-01-25,3.0
0,2.0,Real Sociedad,1,3,3.0,H,H,Celta Vigo,1,2026-01-25,3.0
0,2.0,Alaves,1,2,3.0,H,H,Betis,1,2026-01-25,3.0
0,2.0,Girona,0,1,3.0,D,D,Getafe,1,2026-01-26,3.0
1,2.0,Espanyol,0,1,3.0,A,A,Alaves,2,2026-01-30,3.0
0,2.0,Real Oviedo,0,1,3.0,D,H,Girona,0,2026-01-31,3.0
1,2.0,Osasuna,1,2,3.0,D,D,Villarreal,2,2026-01-31,3.0
0,2.0,Levante,0,0,3.0,D,D,Atletico Madrid,0,2026-01-31,3.0
1,2.0,Elche,0,1,3.0,A,A,Barcelona,3,2026-01-31,3.0
0,2.0,Real Madrid,1,2,3.0,H,H,Rayo Vallecano,1,2026-02-01,3.0
0,2.0,Betis,1,2,3.0,H,H,Valencia,1,2026-02-01,3.0
0,2.0,Getafe,0,0,3.0,D,D,Celta Vigo,0,2026-02-01,3.0
0,2.0,Athletic Bilbao,0,1,3.0,D,D,Real Sociedad,1,2026-02-01,3.0
0,2.0,Mallorca,2,4,3.0,H,H,Siviglia,1,2026-02-02,3.0
1,2.0,Celta Vigo,0,1,3.0,A,A,Osasuna,2,2026-02-06,3.0
0,2.0,Barcelona,1,3,3.0,H,H,Mallorca,0,2026-02-07,3.0
0,2.0,Real Sociedad,1,3,3.0,H,H,Elche,1,2026-02-07,3.0
1,2.0,Alaves,0,0,3.0,A,A,Getafe,2,2026-02-08,3.0
1,2.0,Athletic Bilbao,2,4,3.0,H,H,Levante,2,2026-02-08,3.0
0,2.0,Siviglia,0,1,3.0,D,D,Girona,1,2026-02-08,3.0
0,2.0,Atletico Madrid,0,0,3.0,D,A,Betis,1,2026-02-08,3.0
1,2.0,Valencia,0,0,3.0,A,A,Real Madrid,2,2026-02-08,3.0
0,2.0,Villarreal,2,4,3.0,H,H,Espanyol,1,2026-02-09,3.0
0,2.0,Elche,0,0,3.0,D,D,Osasuna,0,2026-02-13,3.0
1,2.0,Espanyol,1,2,3.0,D,D,Celta Vigo,2,2026-02-14,3.0
0,2.0,Getafe,1,2,3.0,H,H,Villarreal,1,2026-02-14,3.0
0,2.0,Siviglia,0,1,3.0,D,D,Alaves,1,2026-02-14,3.0
0,2.0,Real Madrid,2,4,3.0,H,H,Real Sociedad,1,2026-02-14,3.0
1,2.0,Real Oviedo,0,1,3.0,A,A,Athletic Bilbao,2,2026-02-15,3.0
0,2.0,Rayo Vallecano,1,3,3.0,H,H,Atletico Madrid,0,2026-02-15,3.0
1,2.0,Levante,0,0,3.0,A,A,Valencia,2,2026-02-15,3.0
1,2.0,Mallorca,0,1,3.0,A,A,Betis,2,2026-02-15,3.0
0,2.0,Girona,1,2,3.0,H,H,Barcelona,1,2026-02-16,3.0
0,2.0,Levante,0,0,3.0,D,A,Villarreal,1,2026-02-18,3.0
0,2.0,Athletic Bilbao,1,2,3.0,H,H,Elche,1,2026-02-20,3.0
1,2.0,Real Sociedad,1,3,3.0,D,D,Real Oviedo,3,2026-02-21,3.0
0,2.0,Betis,0,1,3.0,D,D,Rayo Vallecano,1,2026-02-21,3.0
0,2.0,Osasuna,1,2,3.0,H,H,Real Madrid,1,2026-02-21,3.0
1,2.0,Atletico Madrid,2,4,3.0,H,H,Espanyol,2,2026-02-21,3.0
0,2.0,Getafe,0,0,3.0,D,A,Siviglia,1,2026-02-22,3.0
0,2.0,Barcelona,1,3,3.0,H,H,Levante,0,2026-02-22,3.0
0,2.0,Celta Vigo,1,2,3.0,H,H,Mallorca,0,2026-02-22,3.0
0,2.0,Villarreal,1,2,3.0,H,H,Valencia,1,2026-02-22,3.0
1,2.0,Alaves,1,2,3.0,D,D,Girona,2,2026-02-23,3.0
0,2.0,Levante,1,2,3.0,H,H,Alaves,0,2026-02-27,3.0
0,2.0,Rayo Vallecano,0,1,3.0,D,D,Athletic Bilbao,1,2026-02-28,3.0
0,2.0,Barcelona,2,4,3.0,H,H,Villarreal,1,2026-02-28,3.0
0,2.0,Mallorca,0,0,3.0,D,A,Real Sociedad,1,2026-02-28,3.0
0,2.0,Real Oviedo,0,0,3.0,D,A,Atletico Madrid,1,2026-02-28,3.0
1,2.0,Elche,1,2,3.0,D,D,Espanyol,2,2026-03-01,3.0
0,2.0,Valencia,0,1,3.0,D,H,Osasuna,0,2026-03-01,3.0
1,2.0,Betis,1,2,3.0,D,D,Siviglia,2,2026-03-01,3.0
1,2.0,Girona,0,1,3.0,A,A,Celta Vigo,2,2026-03-01,3.0
0,2.0,Real Madrid,0,0,3.0,D,A,Getafe,1,2026-03-02,3.0
0,2.0,Rayo Vallecano,1,3,3.0,H,H,Real Oviedo,0,2026-03-04,3.0
1,2.0,Celta Vigo,0,1,3.0,A,A,Real Madrid,2,2026-03-06,3.0
1,2.0,Osasuna,1,2,3.0,D,D,Mallorca,2,2026-03-07,3.0
0,2.0,Levante,0,1,3.0,D,D,Girona,1,2026-03-07,3.0
1,2.0,Atletico Madrid,1,3,3.0,D,H,Real Sociedad,2,2026-03-07,3.0
0,2.0,Athletic Bilbao,0,0,3.0,D,A,Barcelona,1,2026-03-07,3.0
0,2.0,Villarreal,1,2,3.0,H,H,Elche,1,2026-03-08,3.0
0,2.0,Getafe,1,2,3.0,H,H,Betis,0,2026-03-08,3.0
0,2.0,Siviglia,0,1,3.0,D,D,Rayo Vallecano,1,2026-03-08,3.0
1,2.0,Valencia,1,3,3.0,D,H,Alaves,2,2026-03-08,3.0
0,2.0,Espanyol,0,1,3.0,D,D,Real Oviedo,1,2026-03-09,3.0
0,2.0,Alaves,0,1,3.0,D,D,Villarreal,1,2026-03-13,3.0
